6 MeV Full Water Phantom
Start
2
1 10 1
11 25 1
x y z dx dy dz dose
(0, 0,  -140) (5,  5 , 5) 0
(0, 0,  -120) (5,  5 , 5) 0
(0, 0,  -100) (5,  5 , 5) 0
(0, 0,  -80) (5,  5 , 5) 0
(0, 0,  -60) (5,  5 , 5) 0
(0, 0,  -40) (5,  5 , 5) 0
(0, 0,  -20) (5,  5 , 5) 0
(0, 0,  0) (5,  5 , 5) 0
(0, 0,  20) (5,  5 , 5) 0
(0, 0,  40) (5,  5 , 5) 0
(0, 140,  0) (5,  10 , 5) 0
(0, 120,  0) (5,  10 , 5) 0
(0, 100,  0) (5,  10 , 5) 0
(0, 80,  0) (5,  10 , 5) 0
(0, 60,  0) (5,  10 , 5) 0
(0, 40,  0) (5,  10 , 5) 0
(0, 20,  0) (5,  10 , 5) 0
(0, 0,  0) (5,  10 , 5) 0
(0, -20,  0) (5,  10 , 5) 0
(0, -40,  0) (5,  10 , 5) 0
(0, -60,  0) (5,  10 , 5) 0
(0, -80,  0) (5,  10 , 5) 0
(0, -100,  0) (5,  10 , 5) 0
(0, -120,  0) (5,  10 , 5) 0
(0, -140,  0) (5,  10 , 5) 0
